"Health Facility Code","Health Facility Code Short","Facility Name","Old Health Facility Name 1","Old Health Facility Name 2","Old Health Facility Name 3","Facility Major Type","Health Facility Type","Ownership Major Classification","Ownership Sub-Classification for Government facilities","Ownership Sub-Classification for private facilities","Street Name and #","Building name and #","Region Name","Region PSGC","Province Name","Province PSGC","City/Municipality Name","City/Municipality PSGC","Barangay Name","Barangay PSGC","Zip Code","Landline Number","Landline Number 2","Fax Number","Email Address","Alternate Email Address","Official Website","Service Capability","Bed Capacity","Licensing Status","License Validity Date"
"DOH000000000005026","5026","A. ZARATE GENERAL HOSPITAL","","","","Health Facility","Hospital","Private","","","ATLAS COMPOUND NAGA ROAD","","NATIONAL CAPITAL REGION (NCR)","130000000","NCR, FOURTH DISTRICT (NOT A PROVINCE)","137600000","CITY OF LAS PI?AS","138020000","PULANG LUPA DOS","1380200016","","+63 028746903","+63 028724827","+63 028724827","[email]","[email]","","Level 1","17","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000004706","4706","ACEBEDO GENERAL HOSPITAL","","","","Health Facility","Hospital","Private","","","849 GEN. LUIS STREET, BAGBAGUIN","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, THIRD DISTRICT (NOT A PROVINCE)","1375000000","CITY OF CALOOCAN","1380100000","BARANGAY 175","1380100175","","+63 029835363","+63 024001272","+63 029835363","[email]","","","Level 1","16","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000006034","6034","ADVENTIST MEDICAL CENTER MANILA","ADVENTIST MEDICAL CENTER, INC.","MANILA SANITARIUM HOSPITAL","MANILA ADVENTIST MEDICAL CENTER AND COLLEGES, INC.","Health Facility","Hospital","Private","","","1975 DONADA STREET","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, FOURTH DISTRICT (NOT A PROVINCE)","1376000000","PASAY CITY","1381100000","BARANGAY 35","1381100035","1300","+63 025259191","","+63 025243256","[email]","","","Level 3","150","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000002244","2244","AIR FORCE GENERAL HOSPITAL","","","","Health Facility","Hospital","Government","Department of National Defense","","COL. JESUS VILLAMOR AIR BASE","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, FOURTH DISTRICT (NOT A PROVINCE)","1376000000","PASAY CITY","1381100000","BARANGAY 183","1381100183","1309","+63 0288546701","+63 0288535056","+63 028546701","[email]","","","Level 2","100","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000000403","403","ALABANG MEDICAL CENTER","","","","Health Facility","Hospital","Private","","","ALABANG-ZAPOTE ROAD","","NATIONAL CAPITAL REGION (NCR)","130000000","NCR, FOURTH DISTRICT (NOT A PROVINCE)","137600000","CITY OF MUNTINLUPA","138080000","ALABANG","1380800001","","+63 028078189","","+63 0288078189","[email]","","","Level 1","18","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000004702","4702","ALABANG MEDICAL CLINIC","","","","Health Facility","Hospital","Private","","","297 T. MONTILLANO STREET","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, FOURTH DISTRICT (NOT A PROVINCE)","1376000000","CITY OF MUNTINLUPA","1380800000","ALABANG","1380800001","","+63 0288420680","+63 028421639","+63 0288420680","[email]","","","Level 1","18","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2022"
"DOH000000000004395","4395","ALABANG MEDICAL CLINIC - LAS PIÑAS BRANCH","","","","Health Facility","Hospital","Private","","","ALABANG-ZAPOTE RD. COR. MENDOZA ST. PELAYO VILLAGE","","NATIONAL CAPITAL REGION (NCR)","130000000","NCR, FOURTH DISTRICT (NOT A PROVINCE)","137600000","CITY OF LAS PI?AS","138020000","TALON UNO","1380200008","","+63 028742506","+63 028736464","+63 028731288","[email]","","","Level 1","18","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000007497","7497","ALABANG MEDICAL CLINIC - MUNTINLUPA BRANCH","","","","Health Facility","Hospital","Private","","","1 NATIONAL ROAD","","NATIONAL CAPITAL REGION (NCR)","130000000","NCR, FOURTH DISTRICT (NOT A PROVINCE)","137600000","CITY OF MUNTINLUPA","138080000","PUTATAN","1380800006","","+63 0288421723","+63 0288611187","+63 028611187","[email]","","","Level 1","25","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000003039","3039","ALFONSO SPECIALIST HOSPITAL","","","","Health Facility","Hospital","Private","","","185 DR. SIXTO ANTONIO AVENUE","","NATIONAL CAPITAL REGION (NCR)","130000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","137400000","CITY OF PASIG","138120000","ROSARIO","1381200017","","+63 025711285","+63 026412756","+63 026433405","[email]","","","Level 1","22","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000037036","37036","ALLIED CARE EXPERTS (ACE) MEDICAL CENTER - PATEROS, INC.","","","","Health Facility","Hospital","Private","","","884 P. HERRERA STREET","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, FOURTH DISTRICT (NOT A PROVINCE)","1376000000","PATEROS","1381701000","AGUHO","1381701001","1620","+63 028788677","+63 027069398","","[email]","","","Level 2","58","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000037012","37012","ALLIED CARE EXPERTS (ACE) MEDICAL CENTER - QUEZON CITY, INC.","","","","Health Facility","Hospital","Private","","","NO. 20 SEMINARY ROAD","ACE MEDICAL CENTER QUEZON CITY BUILDING","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","1374000000","QUEZON CITY","1381300000","BAHAY TORO","1381300012","1106","+63 023250725","+63 022833993","+63 022834003","[email]","[email]","","Level 2","100","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000032019","32019","ALLIED CARE EXPERTS (ACE) MEDICAL CENTER VALENZUELA, INC.","ALLIED CARED EXPERTS MEDICAL CENTER-VALENZUELA","","","Health Facility","Hospital","Private","","","548 MA ARTHUR HIGHWAY","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, THIRD DISTRICT (NOT A PROVINCE)","1375000000","CITY OF VALENZUELA","1381600000","MALANDAY","1381600016","1208","+63 023660000","","+63 023320531","[email]","","","Level 2","102","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000003872","3872","AMANG RODRIGUEZ MEMORIAL MEDICAL CENTER","","","","Health Facility","Hospital","Government","Department Of Health","","SUMULONG HIGHWAY","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","1374000000","CITY OF MARIKINA","1380700000","SANTO NI?O","1380700010","","+63 029420245","","","[email]","","","Level 3","150","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000004489","4489","ARMY GENERAL HOSPITAL","FORT BONIFACIO GENERAL HOSPITAL","","","Health Facility","Hospital","Government","Department of National Defense","","","","NATIONAL CAPITAL REGION (NCR)","130000000","NCR, FOURTH DISTRICT (NOT A PROVINCE)","137600000","CITY OF TAGUIG","138150000","FORT BONIFACIO","1381500020","1630","+63 0288459555","","+63 0288459555","[email]","","","Level 1","200","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000000410","410","ASIAN HOSPITAL INC.","ASIAN HOSPITAL AND MEDICAL CENTER","","","Health Facility","Hospital","Private","","","2205 CIVIC DRIVE, FILINVEST CORPORATE CITY","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, FOURTH DISTRICT (NOT A PROVINCE)","1376000000","CITY OF MUNTINLUPA","1380800000","ALABANG","1380800001","","+63 027719000","","+63 028765710","[email]","","","Level 3","296","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000000429","429","BERMUDEZ POLYMEDIC HOSPITAL, INC.","BERMUDEZ POLYCLINIC HOSPITAL, INC","","","Health Facility","Hospital","Private","","","391 MALARIA ROAD, ZONE 6 DISTRICT 1 TALA","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, THIRD DISTRICT (NOT A PROVINCE)","1375000000","CITY OF CALOOCAN","1380100000","BARANGAY 185","1380100185","140","+63 029613229","8961-3229","","[email]","","","Level 1","20","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000005521","5521","BERNARDINO GENERAL HOSPITAL I","BERNARDINO GENERAL HOSPITAL CORPORATION I","","","Health Facility","Hospital","Private","","","680 QUIRINO HIGHWAY","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","1374000000","QUEZON CITY","1381300000","SAN BARTOLOME","1381300097","1116","+63 029379183","+63 029355266","+63 029398050","[email]","[email]","","Level 2","80","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000000430","430","BERNARDINO GENERAL HOSPITAL II","","","","Health Facility","Hospital","Private","","","BLOCK 1, LOT 2, NORTH OLYMPUS SUBDIVISION, ZABARTE ROAD","","NATIONAL CAPITAL REGION (NCR)","130000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","137400000","QUEZON CITY","138130000","KALIGAYAHAN","1381300046","","89610328","+63 0289398050","+63 029371180","[email]","","","Level 1","35","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000003765","3765","CALALANG GENERAL HOSPITAL","","","","Health Facility","Hospital","Private","","","4TH STREET MCARTHUR HIGHWAY","","NATIONAL CAPITAL REGION (NCR)","130000000","NCR, THIRD DISTRICT (NOT A PROVINCE)","137500000","CITY OF VALENZUELA","138160000","MARULAS","1381600019","","+63 022916802","+63 022917113","+63 022917113","[email]","[email]","","Level 1","24","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000000719","719","CALOOCAN CITY MEDICAL CENTER","PRES. DIOSDADO MACAPAGAL MEMORIAL MEDICAL CENTER","","","Health Facility","Hospital","Government","Local Government Unit","","450 A.MABINI STREET","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, THIRD DISTRICT (NOT A PROVINCE)","1375000000","CITY OF CALOOCAN","1380100000","BARANGAY 15","1380100015","","5318-3100","+63 0253107922","+63 023536995","[email]","","","Level 1","82","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000045845","45845","CAMARIN DOCTORS HOSPITAL","","","","Health Facility","Hospital","Private","","Corporation","NO. 1, CAMARIN ROAD","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, THIRD DISTRICT (NOT A PROVINCE)","1375000000","CITY OF CALOOCAN","1380100000","BARANGAY 172","1380100172","1422","+63 82605952","","","[email]","","","Level 2","105","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2022"
"DOH000000000004515","4515","CAPITOL MEDICAL CENTER, INC.","","","","Health Facility","Hospital","Private","","","SCOUT MAGBANUA CORNER PANAY AVENUE","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","1374000000","QUEZON CITY","1381300000","PALIGSAHAN","1381300075","","+63 023723825","+63 029387789","+63 024114320","[email]","","","Level 3","300","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000001919","1919","CARDINAL SANTOS MEDICAL CENTER","","","","Health Facility","Hospital","Private","","","10 WILSON STREET","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","1374000000","CITY OF SAN JUAN","1381400000","GREENHILLS","1381400021","1500","+63 027250001","","+63 027270050","[email]","[email]","","Level 3","245","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000000446","446","CHINESE GENERAL HOSPITAL AND MEDICAL CENTER","","","","Health Facility","Hospital","Private","","","286 BLUMENTRITT STREET","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)","1380600000","SANTA CRUZ","1380605000","BARANGAY 372","1380605075","1003","+63 027114141","+63 027114151","+63 027318252","[email]","[email]","","Level 3","592","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000000447","447","CHRIST THE KING MEDICAL CENTER UNIHEALTH LAS PIÑAS, INC.","CHRIST THE KING GENERAL HOSPITAL","CHRIST THE KING MATERNITY &amp; LYING-IN HOSP., INC","","Health Facility","Hospital","Private","","","130 REAL STREET","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, FOURTH DISTRICT (NOT A PROVINCE)","1376000000","CITY OF LAS PI?AS","1380200000","PAMPLONA UNO","1380200006","","8815880","+63 028735549","+63 028724279","[email]","","","Level 2","30","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2022"
"DOH000000000023752","23752","COMMONWEALTH HOSPITAL AND MEDICAL CENTER","","","","Health Facility","Hospital","Private","","","LOT 3 AND 4, BLK. 3 NEOPOLITAN BUSINESS PARK, REGALADO HIGHWAY","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","1374000000","QUEZON CITY","1381300000","GREATER LAGRO","1381300141","1118","+63 029300000","","","[email]","","www.chmc.ph","Level 2","148","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000003264","3264","CRUZ-RABE MATERNITY AND GENERAL HOSPITAL","","","","Health Facility","Hospital","Private","","","37 GENERAL LUNA STREET","","NATIONAL CAPITAL REGION (NCR)","130000000","NCR, FOURTH DISTRICT (NOT A PROVINCE)","137600000","CITY OF TAGUIG","138150000","TUKTUKAN","1381500014","","86423433","+63 0286420747","+63 026420747","[email]","","","Level 1","25","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000003873","3873","CURE AND CARE MATERNITY HOSPITAL OPC","AMISOLA MATERNITY HOSPITAL","AMISOLA MATERNITY AND CHILDRENS HOSPITAL","","Health Facility","Hospital","Private","","","1068 HERMOSA STREET., MANUGUIT","","NATIONAL CAPITAL REGION (NCR)","130000000","NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)","138060000","TONDO I/II","138060100","BARANGAY 202","1380601202","1013","8252-3335","+63 022564021","+63 022516742","[email]","","","Level 1","18","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000003191","3191","DE LOS SANTOS MEDICAL CENTER","DELOS SANTOS - STI MEDICAL CENTER","","","Health Facility","Hospital","Private","","","201 E. RODRIGUEZ SR. BOULEVARD","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","1374000000","QUEZON CITY","1381300000","KALUSUGAN","1381300047","","+63 027230041","+63 028935762","","[email]","[email]","","Level 3","150","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000000469","469","DE OCAMPO MEMORIAL MEDICAL CENTER","","","","Health Facility","Hospital","Private","","","2921 NAGTAHAN STREET SANTA MESA","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)","1380600000","SAMPALOC","1380606000","BARANGAY 628","1380606235","","+63 027151891","+63 027151892","+63 027150967","[email]","","","Level 1","20","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2022"
"DOH000000000037100","37100","DILIMAN DOCTORS HOSPITAL, INC.","","","","Health Facility","Hospital","Private","","","251 COMMONWEALTH AVENUE","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","1374000000","QUEZON CITY","1381300000","MATANDANG BALARA","1381300066","1119","+63 28836900","","+63 29429303","[email]","","","Level 2","130","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000004355","4355","DIVINE HEART MEDICAL SERVICE AND DEVELOPMENT COOPERATIVE HOSPITAL","DIHMESCO GENERAL HOSPITAL","","","Health Facility","Hospital","Private","","","215 GEN. LUIS STREET","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","1374000000","QUEZON CITY","1381300000","NAGKAISANG NAYON","1381300068","","+63 029374552","89369113","+63 029369113","[email]","[email]","","Level 1","32","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2022"
"DOH000000000000493","493","DR. FE DEL MUNDO MEDICAL CENTER","DR. FE DEL MUNDO CENTER FOUNDATIONS PHILS., INC.","","","Health Facility","Hospital","Private","","","11 BANAWE STREET","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","1374000000","QUEZON CITY","1381300000","DO?A JOSEFA","1381300032","","+63 027120845","","+63 027125796","[email]","[email]","","Level 3","107","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000000496","496","DR. JESUS C. DELGADO MEMORIAL HOSPITAL","","","","Health Facility","Hospital","Private","","","7 KAMUNING ROAD","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","1374000000","QUEZON CITY","1381300000","KAMUNING","1381300048","","+63 029244051","+63 029252991","+63 029285945","[email]","[email]","","Level 2","65","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000000499","499","DR. JOSE FABELLA MEMORIAL HOSPITAL","","","","Health Facility","Hospital","Government","Department Of Health","","LOPE DE VEGA STREET","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)","1380600000","SANTA CRUZ","1380605000","BARANGAY 311","1380605013","1003","+63 027345561","+63 023146009","+63 027357146","[email]","","","Level 3","700","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000000502","502","DR. JOSE N. RODRIGUEZ MEMORIAL HOSPITAL AND SANITARIUM","DR. JOSE N. RODRIGUEZ MEMORIAL HOSPITAL","","","Health Facility","Hospital","Government","Department Of Health","","DR. UYGUANCO STREET","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, THIRD DISTRICT (NOT A PROVINCE)","1375000000","CITY OF CALOOCAN","1380100000","BARANGAY 188","1380100188","","+63 022942571","+63 029629885","+63 029628209","[email]","","","Level 3","200","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000000508","508","DR. MONTANO G. RAMOS GENERAL HOSPITAL CORPORATION","DR. MONTANO G. RAMOS HOSPITAL","","","Health Facility","Hospital","Private","","","46 BUKIDNON STREET","","NATIONAL CAPITAL REGION (NCR)","130000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","137400000","QUEZON CITY","138130000","RAMON MAGSAYSAY","1381300089","","+63 029276628","+63 024531377","+63 024532453","[email]","","","Level 1","25","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000000519","519","DR. SABILI HEALTH SERVICES CORPORATION","","","","Health Facility","Hospital","Private","","","313 GENERAL SANTOS AVENUE","","NATIONAL CAPITAL REGION (NCR)","130000000","NCR, FOURTH DISTRICT (NOT A PROVINCE)","137600000","CITY OF TAGUIG","138150000","LOWER BICUTAN","1381500008","","+63 028370917","","+63 028375954","[email]","","","Level 1","40","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000000523","523","DR. VICTOR R. POTENCIANO MEDICAL CENTER","POLYMEDIC MEDICAL CENTER","VRP MEDICAL CENTER","","Health Facility","Hospital","Private","","","163 EDSA","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","1374000000","CITY OF MANDALUYONG","1380500000","HIGHWAY HILLS","1380500013","","+63 024649999","","+63 025321764","[email]","","","Level 3","178","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000023768","23768","E. ZARATE HOSPITAL","","","","Health Facility","Hospital","Private","","","16 J. AGUILAR AVENUE","","NATIONAL CAPITAL REGION (NCR)","130000000","NCR, FOURTH DISTRICT (NOT A PROVINCE)","137600000","CITY OF LAS PI?AS","138020000","TALON UNO","1380200008","","+63 028711440","+63 028746905","+63 028735593","[email]","","","Level 1","15","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000000540","540","EAST AVENUE MEDICAL CENTER","","","","Health Facility","Hospital","Government","Department Of Health","","EAST AVENUE, DILIMAN","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","1374000000","QUEZON CITY","1381300000","CENTRAL","1381300020","","+63 029280611","+63 029292031","+63 029220195","[email]","","","Level 3","600","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000006711","6711","F.Y. MANALO MEDICAL FOUNDATION, INC.","NEW ERA GENERAL HOSPITAL","","","Health Facility","Hospital","Private","","","DON MARIANO MARCOS, COMMONWEALTH AVE. COR TANDANG SORA","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","1374000000","QUEZON CITY","1381300000","NEW ERA","1381300023","","+63 029244311","+63 029327387","+63 029811187","[email]","","","Level 2","100","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000000546","546","FAIRVIEW GENERAL HOSPITAL, INC.","","","","Health Facility","Hospital","Private","","","LOT 20 FAIRVIEW AVENUE, CORNER MERCURY STREET","","NATIONAL CAPITAL REGION (NCR)","130000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","137400000","QUEZON CITY","138130000","FAIRVIEW","1381300041","","632-89398764","+63 0289398764","+63 029384796","[email]","","","Level 1","30","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000006013","6013","FATIMA UNIVERSITY MEDICAL CENTER, CORPORATION","","","","Health Facility","Hospital","Private","","","120 MC ARTHUR HIGHWAY","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, THIRD DISTRICT (NOT A PROVINCE)","1375000000","CITY OF VALENZUELA","1381600000","MARULAS","1381600019","","","+63 022916538","+63 022932705","[email]","","","Level 3","150","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000002407","2407","FEU- DR. NICANOR REYES MEDICAL FOUNDATION, INC.","","","","Health Facility","Hospital","Private","","","REGALADO AVENUE WEST FAIRVIEW","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","1374000000","QUEZON CITY","1381300000","FAIRVIEW","1381300041","","+63 024270213","+63 029384881","+63 029384881","[email]","","","Level 3","300","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>",""
"DOH000000000000690","690","FOUNDATION OF OUR LADY OF PEACE MISSION, INC.-OUR LADY OF PEACE HOSPITAL","OUR LADY OF PEACE HOSPITAL","","","Health Facility","Hospital","Private","","","COSTAL ROAD","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, FOURTH DISTRICT (NOT A PROVINCE)","1376000000","CITY OF PARA?AQUE","1381000000","SAN DIONISIO","1381000004","","0288963840","+63 0288295720","+63 028257714","[email]","[email]","","Level 1","90","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2022"
"DOH000000000007507","7507","GARCIA GENERAL HOSPITAL","","","","Health Facility","Hospital","Private","","","49 BAYAN-BAYANAN AVENUE, MARIKINA HEIGHTS","","NATIONAL CAPITAL REGION (NCR)","130000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","137400000","CITY OF MARIKINA","138070000","MARIKINA HEIGHTS","1380700013","","+63 0289484014","+63 0289424705","+63 0289415511","[email]","","","Level 1","24","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
"DOH000000000004708","4708","GAT ANDRES BONIFACIO MEMORIAL MEDICAL CENTER","","","","Health Facility","Hospital","Government","Local Government Unit","","#8001 DELPAN STREET","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)","1380600000","TONDO I/II","1380601000","BARANGAY 12","1380601012","","+63 0282438845","+63 0282412606","","[email]","","","Level 1","150","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2022"
"DOH000000000000550","550","GEN. MIGUEL MALVAR MEDICAL RESEARCH FOUNDATION, INC.","GEN. MIGUEL M. MALVAR MEDICAL FOUNDATION HOSPITAL","","","Health Facility","Hospital","Private","","","531 COMMONWEALTH AVENUE","","NATIONAL CAPITAL REGION (NCR)","1300000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","1374000000","QUEZON CITY","1381300000","MATANDANG BALARA","1381300066","","89328517","+63 0289328517","","[email]","","","Level 1","46","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2022"
"DOH000000000007986","7986","HOLYLIFE HOSPITAL","HOLYLIFE HEALTHCARE CENTER","","","Health Facility","Hospital","Private","","","19 PRESIDENT QUEZON STREET","","NATIONAL CAPITAL REGION (NCR)","130000000","NCR, SECOND DISTRICT (NOT A PROVINCE)","137400000","CITY OF PASIG","138120000","ROSARIO","1381200017","","7919-0179","+63 0289190179","","[email]","","","Level 1","28","<b>Licensing Status:</b><br><span class=' btn-success'>With License</span>","12/31/2023"
